filename,width,height,class,xmin,ymin,xmax,ymax
image134.jpg,300,300,3dpunderextrusion,94,240,158,297
image134.jpg,300,300,3dpunderextrusion,58,91,92,116
image134.jpg,300,300,3dpunderextrusion,80,125,126,162
image134.jpg,300,300,3dpunderextrusion,235,190,265,240
image134.jpg,300,300,3dpunderextrusion,14,41,51,69
image134.jpg,300,300,3dpunderextrusion,46,239,86,266
image134.jpg,300,300,3dpstringing,233,247,261,272
image134.jpg,300,300,3dpstringing,159,247,187,258
image134.jpg,300,300,3dpstringing,80,274,106,288
image134.jpg,300,300,3dpstringing,39,205,83,242
image134.jpg,300,300,3dpstringing,109,195,152,238
image134.jpg,300,300,3dpstringing,179,197,234,238
image134.jpg,300,300,3dpstringing,264,187,300,219
image134.jpg,300,300,3dpstringing,276,151,299,167
image134.jpg,300,300,3dpstringing,220,143,273,179
image134.jpg,300,300,3dpstringing,269,82,297,95
image134.jpg,300,300,3dpstringing,57,65,109,78
image134.jpg,300,300,3dpstringing,91,107,143,128
image134.jpg,300,300,3dpstringing,182,84,216,100
image134.jpg,300,300,3dpstringing,142,45,190,71
image134.jpg,300,300,3dpstringing,4,61,34,81
image120.jpg,300,300,3dpunderextrusion,97,172,134,197
image120.jpg,300,300,3dpunderextrusion,235,131,281,166
image120.jpg,300,300,3dpstringing,140,240,161,261
image120.jpg,300,300,3dpstringing,188,164,208,182
image120.jpg,300,300,3dpstringing,211,179,240,201
image120.jpg,300,300,3dpstringing,174,234,220,253
image120.jpg,300,300,3dpstringing,150,190,183,220
image120.jpg,300,300,3dpstringing,58,205,96,235
image120.jpg,300,300,3dpstringing,37,83,88,123
image120.jpg,300,300,3dpstringing,103,153,136,166
image120.jpg,300,300,3dpstringing,136,114,149,121
image120.jpg,300,300,3dpstringing,164,104,190,126
image120.jpg,300,300,3dpstringing,194,121,228,147
image120.jpg,300,300,3dpstringing,191,62,239,88
image120.jpg,300,300,3dpstringing,64,50,122,62
image120.jpg,300,300,3dpstringing,61,29,111,42
image120.jpg,300,300,3dpstringing,218,5,264,36
image108.jpg,300,300,3dpunderextrusion,48,274,85,298
image108.jpg,300,300,3dpunderextrusion,71,108,99,130
image108.jpg,300,300,3dpunderextrusion,150,10,185,37
image108.jpg,300,300,3dpunderextrusion,159,115,187,134
image108.jpg,300,300,3dpunderextrusion,130,272,162,293
image108.jpg,300,300,3dpunderextrusion,259,232,299,280
image108.jpg,300,300,3dpunderextrusion,242,205,298,227
image108.jpg,300,300,3dpunderextrusion,257,105,296,164
image108.jpg,300,300,3dpunderextrusion,83,222,127,248
image108.jpg,300,300,3dpstringing,220,227,257,270
image108.jpg,300,300,3dpstringing,140,244,184,269
image108.jpg,300,300,3dpstringing,77,248,110,278
image108.jpg,300,300,3dpstringing,1,250,41,276
image108.jpg,300,300,3dpstringing,93,187,146,213
image108.jpg,300,300,3dpstringing,203,117,253,156
image108.jpg,300,300,3dpstringing,34,88,53,132
image108.jpg,300,300,3dpstringing,145,29,173,56
image108.jpg,300,300,3dpstringing,203,20,240,64
image109.jpg,300,300,3dpunderextrusion,285,237,300,258
image109.jpg,300,300,3dpunderextrusion,239,98,297,149
image109.jpg,300,300,3dpunderextrusion,249,218,279,245
image109.jpg,300,300,3dpunderextrusion,231,187,272,212
image109.jpg,300,300,3dpunderextrusion,72,206,125,237
image109.jpg,300,300,3dpstringing,187,2,231,39
image109.jpg,300,300,3dpstringing,243,75,262,92
image109.jpg,300,300,3dpstringing,232,36,255,54
image109.jpg,300,300,3dpstringing,184,100,235,145
image109.jpg,300,300,3dpstringing,232,151,260,186
image109.jpg,300,300,3dpstringing,229,210,252,239
image109.jpg,300,300,3dpstringing,137,220,174,252
image109.jpg,300,300,3dpstringing,51,245,86,258
image109.jpg,300,300,3dpstringing,7,235,32,254
image109.jpg,300,300,3dpstringing,79,176,138,191
image121.jpg,300,300,3dpunderextrusion,224,180,264,227
image121.jpg,300,300,3dpunderextrusion,5,40,37,73
image121.jpg,300,300,3dpstringing,126,158,175,186
image121.jpg,300,300,3dpstringing,244,87,290,112
image121.jpg,300,300,3dpstringing,219,140,261,164
image121.jpg,300,300,3dpstringing,158,246,187,270
image121.jpg,300,300,3dpstringing,172,205,227,236
image121.jpg,300,300,3dpstringing,100,191,150,240
image121.jpg,300,300,3dpstringing,20,223,65,245
image121.jpg,300,300,3dpstringing,45,155,62,179
